Food Id,Food Name,Carbs,Protein,,,,,
3,Besan Cheela,15.49154823,5.791561466,,,,,
7,Vada,24.06604519,9.655166684,,,,,
9,Porridge/ Dalia (salted)   ',14.16658483,2.328624511,,,,,
10,Dosa (Plain),27.05357143,4.455357143,,,,,
11,Masala Dosa,22.59076482,3.284325054,,,,,
12,Onion Dosa,20.07599965,3.22950723,,,,,
13,Idli (Plain),30.16426083,4.967645595,,,,,
15,Onion Pakori,18.3993808,4.349226006,,,,,
17,Samosa,28.00717009,3.589222549,,,,,
19,Poori,46.23712628,8.061516254,,,,,
20,Upma sevian,22.42369427,2.679745223,,,,,
21,Parantha,46.2829582,8.495176849,,,,,
22,Roti,49.57142857,8.642857143,,,,,
23,Upma,18.68005227,3.364011414,,,,,
24,Bhatura,32.93776824,5.543991416,,,,,
26,Potato Parantha,27.77431298,4.081159677,,,,,
27,Bengal Gram Dal,12.9178926,4.426825475,,,,,
28,Black Gram Dal,15.03510393,5.931408776,,,,,
29,Plain cooked rice,21.53186646,2.105462822,,,,,
30,Green Gram dal,15.27314255,6.090175363,,,,,
31,Lentil Dhal,13.13020528,5.491663176,,,,,
32,Red Gram dal,12.49139354,4.801753268,,,,,
34,Spinach with dal,10.29253117,4.396399734,,,,,
35,Pulao,21.26565622,1.796737157,,,,,
38,Sweet Porridge,19.03225117,3.546134131,,,,,
48,Dum Chicken,3.116762673,15.43329493,,,,,
51,Potato curry,10.30684533,1.174104135,,,,,
52,Coconut chutney,5.907664831,2.120136925,,,,,
53,Peas and Paneer,7.345728643,4.122230199,,,,,
54,Coriander Chutney,5.089676081,2.185662997,,,,,
56,Groundnut Chutney,11.19435372,11.54120917,,,,,
57,Mint Chutney,8.414507772,2.041450777,,,,,
59,Tamarind chutney,22.5568147,0.4468606432,,,,,
60,Tomato chutney,6.608235437,1.489342376,,,,,
73,Caramelised custard,25.17208541,3.937776891,,,,,
76,Sheera,36.55624046,3.132881679,,,,,
78,Cabbage subzi,4.705223881,1.922761194,,,,,
81,Punnpoli,42.66842584,5.299545041,,,,,
88,Sweet Biscuits,58.10268456,6.82147651,,,,,
92,Plain Cake,45.1928945,5.891598454,,,,,
94,Gulab Jamun,36.75531545,4.221030291,,,,,
111,Khicheri plain,16.7807676,3.276827349,,,,,
116,Vegetable Biryani,16.32515483,1.969674968,,,,,
130,Fish Jhol,2.409163072,9.701546004,,,,,
138,Puran Poli,48.36709924,7.652290076,,,,,
152,Shakarpara,50.34059799,5.58322016,,,,,
176,Chicken Korma,2.903617485,15.91902529,,,,,
179,Kachori,35.14026981,7.973936257,,,,,
186,Karahi Chicken With Fresh Fenugreek,3.790651304,14.92898996,,,,,
188,Aromatic Chicken Curry,3.083538437,11.90131889,,,,,
189,Traditional Chicken Curry,2.379683851,15.40091312,,,,,
193,Chicken Biryani,13.18294487,8.642562707,,,,,
212,Tea with Milk and Sugar,4.593277311,1.7,,,,,
213,Coffee with Milk,without sugar,4.085025818,2.750774527,,,,
217,Chaach,0.9203370787,0.9286195827,,,,,
223,Filter Coffee with milk,3.879558011,1.01878453,,,,,
227,Lemonade,4.161976664,0.05250514756,,,,,
229,Ice Tea,9.673563218,0.02413793103,,,,,
237,Madras Beef Curry,5.78795988,13.54122745,,,,,
240,Beef Biryani,17.31126033,5.834144198,,,,,
248,Sabz Paneer,5.895177241,5.083949608,,,,,
249,Mixed Vegetable,5.6132424,1.294591639,,,,,
254,Tomato Soup,2.536063408,0.5548877147,,,,,
256,Spinach Soup,3.909649997,0.5142591486,,,,,
258,Mixed Vegetable Soup,5.781382227,1.004045881,,,,,
274,Tossed Green Salad,3.447694726,1.86149624,,,,,
297,Aloo Raita,6.423374384,2.186650246,,,,,
303,Sev,33.28259587,12.84205128,,,,,
307,Palak Raita,2.831283422,2.70276929,,,,,
310,Aam ka Achaar,9.103822839,1.539595667,,,,,
330,Suji Halwa,28.74951605,1.656161005,,,,,
339,Vegetable Sevian,16.71579457,2.309858286,,,,,
347,Baigan Bharta,5.226701743,1.351168181,,,,,
351,Punjabi chole,13.50510941,3.782408776,,,,,
354,Lobhia Taridar,10.66464536,4.439732292,,,,,
355,Tomato Rice,16.16460417,1.857463323,,,,,
375,Boiled Egg,1.118881119,12.56743257,,,,,
377,Fried Egg,1.89181392,12.01135954,,,,,
378,Scrambled Egg,2.369475358,11.1263911,,,,,
382,Pancakes,28.50737626,4.987506007,,,,,
383,Curd Rice,17.11592561,2.978445621,,,,,
406,Apple Crumb Slice,37.05223883,3.469513997,,,,,
434,Gobhi Parantha,31.39472192,6.078480614,,,,,
439,Shahi Paneer,6.536558572,6.044343509,,,,,
440,Churma,38.73173739,6.111159194,,,,,
441,Missi Roti,28.35662517,6.710250479,,,,,
445,Chilli Paneer,10.32569899,6.867875993,,,,,
455,French Fries,38.44,3.76,,,,,
465,Dum Aloo,8.769584006,1.521843727,,,,,
466,Aloo Gobhi,12.36881792,1.68199917,,,,,
484,Rice,puffed,73.6,7.5,,,,
494,Wheat,vermiceli,78.3,8.7,,,,
495,Brown bread,47.06,8.82,,,,,
496,White bread,49.2,9.43,,,,,
497,Bengal gram,whole (Desi),60.9,17.1,,,,
512,Peas,green,15.9,7.2,,,,
514,Peas,roasted,58.8,22.9,,,,
515,Rajma,60.6,22.9,,,,,
540,Cabbage,4.6,1.8,,,,,
563,Lettuce,2.5,2.1,,,,,
584,Spinach,2.9,2,,,,,
592,Carrot,10.6,0.9,,,,,
599,Potato,22.6,1.6,,,,,
623,Cucumber,3.63,0.65,,,,,
630,French beans,4.5,1.7,,,,,
639,Kovai,2.01,1.39,,,,,
664,Almond,21.55,21.15,,,,,
668,Cashewnut,22.3,21.2,,,,,
673,Coconut milk,6,2.291666667,,,,,
677,Gingelly seeds,25,18.3,,,,,
678,Groundnut,26.1,25.3,,,,,
679,Groundnut roasted,26.7,26.2,,,,,
684,Pistachio nut,16.2,19.8,,,,,
688,Walnut,11,15.6,,,,,
697,Pumpkin seed,14.71,29.84,,,,,
708,Chillies green,3,2.9,,,,,
713,Cumin seeds,36.6,18.7,,,,,
716,Ginger fresh,12.3,2.3,,,,,
732,Apple,13.4,0.2,,,,,
733,Apricot fresh,11.6,1,,,,,
734,Apricot dry,73.4,1.6,,,,,
735,Avocado pear,1.75,2.95,,,,,
737,Banana,ripe,27.2,1.23,,,,
741,Bullock's heart,15.7,1.4,,,,,
746,Dates dried,75.8,2.5,,,,,
750,Grapes pale green variety,16.5,0.5,,,,,
758,Jambu Fruit,14,0.7,,,,,
761,Lemon,11.1,1,,,,,
770,Mango,ripe,16.9,0.6,,,,
772,Melon,musk,3.5,0.3,,,,
773,Melon,water,3.3,0.2,,,,
775,Orange,10.8989,0.7,,,,,
779,Papaya,ripe,7.2,0.6,,,,
782,Peach,10.5,1.2,,,,,
783,Pears,11.9,0.6,,,,,
787,Plum,11.1,0.7,,,,,
792,Raisins,74.6,1.8,,,,,
793,Raspberry,11.7,1,,,,,
795,Sapota,21.4,0.7,,,,,
798,Tomato,ripe,3.6,0.9,,,,
802,Zizyphus,17,0.8,,,,,
805,Black berry,6.7,1.3,,,,,
827,Sirk,33.3,3.2,,,,,
841,Bhangan Bata,6.7,19.4,,,,,
920,Beef muscle,0,22.6,,,,,
924,Egg,hen,2,13.3,,,,
929,Fowl,0,25.9,,,,,
952,cow's Milk,,,,,,,
,4.4,3.2,,,,,,
955,Curds (cow's milk),3,3.1,,,,,
958,Skimmed milk,liquid,4.6,2.5,,,,
959,Paneer (Cow's),1.2,18.3,,,,,
960,Paneer (Buffalo's),7.9,13.4,,,,,
961,Cheese,6.3,24.1,,,,,
968,Ghee (cow),0,0,,,,,
973,Cooking oil (groundnut,gingelly,palmolein,mustard,coconut,etc),0,0
979,Olive oil,0,0,,,,,
987,Sugar,100,0,,,,,
988,Honey,79.5,0.3,,,,,
1006,Daincha seeds,45.1,28.1,,,,,
1008,Oatmeal,62.8,13.6,,,,,
1043,Perandai,7.3,1.2,,,,,
1075,Artichoke,16,3.6,,,,,
1082,Mushroom,3.26,3.09,,,,,
1108,Cheese,cottage,lowfat,1% milkfat,2.72,12.39,,
1198,Yogurt,plain,skim milk,13 grams protein per 8 ounce,7.68,5.73,,
1204,Egg,white,raw,fresh,0.73,10.9,,
1209,Egg,whole,cooked,hard-boiled,1.12,12.58,,
1234,Cheese substitute,mozzarella,23.67,11.47,,,,
1729,Fat,mutton tallow,0,0,,,,
1961,Chicken,broilers or fryers,wing,meat and skin,raw,0,17.52,
2670,Sauce,peppers,hot,chili,mature red,canned,3.9,0.9
3358,Blueberries,raw,14.49,0.74,,,,
3393,Figs,Raw,19.18,0.75,,,,
3438,Guavas,Common,Raw,14.32,2.55,,,
3441,Jackfruit,raw,23.25,1.72,,,,
3445,Kiwifruit,green,raw,14.66,1.14,,,
3464,Melons,cantaloupe,raw,8.16,0.84,,,
3504,Peach,Raw,9.54,0.91,,,,
3552,Pomegranates,raw,18.7,1.67,,,,
3586,Watermelon,raw,7.55,0.61,,,,
4031,Broccoli,raw,6.64,2.82,,,,
4060,Carrots,raw,9.58,0.93,,,,
4236,Poi,27.23,0.38,,,,,
4390,Tomato products,canned,sauce,5.31,1.2,,,
4758,Fiddlehead ferns,raw,5.54,4.55,,,,
4765,Seeds,Chia Seeds,Dried,42.12,16.54,,,
4820,Nuts,hazelnuts or filberts,16.7,14.95,,,,
4867,Seeds,flaxseed,28.88,18.29,,,,
5311,Carbonated beverage,club soda,0,0,,,,
5853,Lentils,raw,60.08,25.8,,,,
5892,Soybeans,mature cooked,boiled,without salt,8.36,18.21,,
6063,Tofu Plain,2.78,17.27,,,,,
6541,Bread,wheat,49.46,10.37,,,,
6617,Cookies,coconut macaroons,prepared from recipe,72.2,3.6,,,
6770,amla juice,45.1,7.3,,,,,
6960,Bread,pan dulce,sweet yeast bread,56.38,9.42,,,
7012,Snacks,popcorn,air-popped,77.9,12.94,,,
7333,Jams and preserves,apricot,64.4,0.7,,,,
7412,Bulgur,cooked,18.58,3.08,,,,
7432,Quinoa,uncooked,64.16,14.12,,,,
7435,Oats,62.8,13.6,,,,,
8796,Cereals ready-to-eat,MUESLI,dried fruit and nuts,77.8,9.7,,,
9107,Panchratni Dal,14.91873695,5.817619137,,,,,
9115,Kadi,3.447003339,1.898747913,,,,,
9116,Sambar,6.214077952,2.13248982,,,,,
9142,Paneer Bhurji,3.175094715,11.7141457,,,,,
9150,Egg Bhujia,4.905799507,5.396646863,,,,,
9161,Bhindi Bhaji,7.068384511,1.755093106,,,,,
9176,Pasta in Tomato sauce,18.02534055,3.634386749,,,,,
9190,Strawberry cheese Cake,22.72846137,6.363511758,,,,,
9227,Keema Matar,4.57851833,7.900014454,,,,,
9231,Rohu Fish Curry,4.298717649,5.263144703,,,,,
9232,Channa Masala,20.97799736,6.344175346,,,,,
9235,Grilled Chicken,0.9435554122,19.99128999,,,,,
9258,Cucumber Raita,3.491680539,2.198931774,,,,,
9267,Mausami Juice,8.092207792,0.6961038961,,,,,
9268,Apple Kiwi Juice,14.22173913,0.8130434783,,,,,
9285,Moong Dal Cheela,25.5825556,10.40555244,,,,,
9288,Matar Palak,14.72193689,4.400969586,,,,,
9299,Chocolate Cake,50.31270865,3.437014896,,,,,
9301,Chocolate Brownie,57.31732089,6.399356949,,,,,
9305,Ghiya Ki Subzi,3.681108609,0.6431456456,,,,,
9306,Watermelon Juice,7.49905601,0.1913152926,,,,,
9312,Mutton Biryani,14.19335185,7.00411002,,,,,
9314,Palak Parantha,39.50253878,7.342453434,,,,,
9316,Beans Dry,6.458230797,2.154852566,,,,,
9341,Omelette- Egg Whole,3.953188055,9.740920097,,,,,
9342,Omelette (Egg whites),0.8194552529,9.518806744,,,,,
9355,Sauted Vegetables,5.547916885,3.341026716,,,,,
9376,Paneer Parantha,30.11883669,11.53566694,,,,,
9378,Chicken Fry,1.485615506,20.91179272,,,,,
9385,Chicken Salad,9.315552927,5.700561798,,,,,
9397,Mixed vegetable raita,3.652622076,2.701581453,,,,,
9409,Garlic Naan,31.22273957,4.723142446,,,,,
9412,Butter Naan,42.54538141,6.902289183,,,,,
9446,Coca Cola,11,0,,,,,
9537,Maggi Masala,2 minu,63.5,8,,,,
9551,Oreo,70.7,5.3,,,,,
9553,Marie Gold,Britannia,78.9,8.4,,,,
9562,Ragi Dosa,24.50507737,4.622823985,,,,,
9565,Paneer Cutlet,9.905715464,12.41434639,,,,,
9567,Fried Rice,17.43921003,2.154622104,,,,,
9572,Black Coffee,0.1637450199,0.04860557769,,,,,
9586,Rasam,6.148606801,2.349321498,,,,,
9590,Coffee with milk and sugar,8.915872494,2.465658889,,,,,
9592,Rajmah Curry,10.12585527,3.49510647,,,,,
9594,Tea with milk,without sugar,2.885136612,1.730218579,,,,
9606,Kosambari Salad,16.60690416,5.924035326,,,,,
9622,Mysore Pak,51.62238881,4.496151924,,,,,
9623,Ragi Mudde,14.25742574,1.445544554,,,,,
9624,Grilled Paneer Sandwich,31.50793217,10.85728665,,,,,
9628,Channa Sundal,19.14439537,5.517697266,,,,,
9631,Plain Kulcha,35.30951697,5.409723469,,,,,
9864,test,0,0,,,,,
9869,Pesarattu,24.02828021,10.19139752,,,,,
9876,Pav,60,7.36,,,,,
9883,Neer Dosa,20.90996169,2.044650752,,,,,
9892,Lime soda with sugar,4.48327724,0.06736432478,,,,,
9903,Vegetable Jalfrezi,9.486596327,1.504715384,,,,,
9909,Idiappam,23.36413592,1.734888415,,,,,
9911,Nutrela Nuggets,33,52,,,,,
9932,Cornflakes,Kellogg's,87,6.666666667,,,,
9979,Gothambu dosa,13.38308142,2.395999623,,,,,
10011,Manxo Torkari,5.621505185,9.506434761,,,,,
10016,Channa Doss,35.15422486,4.519642319,,,,,
10040,Chicken Momos,33.66980052,9.265602775,,,,,
10135,Boiled Brown Rice,21.68345979,2.228983308,,,,,
10155,Vindalho de Carne de Porco,2.443101463,9.622047877,,,,,
10184,Murukku,37.99784546,8.327605162,,,,,
10198,Haddar Yakkhn,4.796667066,2.5016834,,,,,
10211,Boondi Laddo,51.99034019,5.111297774,,,,,
10230,Panchakadai,38.83255198,4.608577645,,,,,
10271,Tequila,0,0,,,,,
10298,Plain Toast,51.9,7.8,,,,,
10309,Greek Salad,4.099691839,2.865518117,,,,,
10310,Tomato Cucumber Salad,3.863674385,0.749617464,,,,,
10312,Pad Thai,15.6009063,4.989572359,,,,,
10351,Green tea without milk (sugar free),0,0,,,,,
10352,green tea (with sugar),2.508038585,0.192926045,,,,,
10354,Poha,26.81461604,2.557186837,,,,,
10360,boiled egg white,0.73,10.9,,,,,
10361,Tomato Onion Salad,8.049126069,1.492850502,,,,,
10370,rice puttu 1,33.87442817,2.878694423,,,,,
10374,soya milk unsweetened,6.28,3.26,,,,,
10387,Sunny side up,1.834862385,12.20183486,,,,,
10388,Kerela fish curry,3.306644278,9.875327382,,,,,
10406,sprouts chaat,5.985266148,2.037983204,,,,,
10460,Paniyaram,22.68256619,3.780427699,,,,,
10464,Apple Shake,7.81221374,2.06259542,,,,,
10480,Beef steak,0.2490865067,21.79267004,,,,,
10512,Radish Sambar,7.680640524,2.694694273,,,,,
10515,Pesto Sauce,4.698654723,7.550675896,,,,,
10522,Vegetable Dalia,11.86107567,2.048564014,,,,,
10533,Chicken Burger,23.54367939,9.943466382,,,,,
10540,Khajla,43.49342105,6.439086687,,,,,
10558,Oats Dosa,22.1947828,3.231530857,,,,,
10560,Tomato Curry,6.965676443,1.053994324,,,,,
10571,Appalam,34.50333125,3.050988497,,,,,
10603,Malabar Parantha,42.03967272,6.22249725,,,,,
10616,Wheat and Oat Bran Roti,37.38688669,7.113531353,,,,,
10634,Vegetable Burger,22.71181147,2.635207269,,,,,
10637,Plain Parantha without oil,47.86206897,8.344827586,,,,,
10714,Nasi Goreng,16.38274796,6.546017529,,,,,
10760,Kissan,Mixed Fruit Jam,70.5,0.5,,,,
10819,Death by Chocolate,34.84848485,4.545454545,,,,,
10834,Onion Tomato Chutney,5.981358225,1.183825758,,,,,
10882,undhiyu,15.35924024,3.041719502,,,,,
10953,Brinjal Curry,6.555542692,2.181910275,,,,,
11165,Seer fish fry,0.7660607339,19.1518895,,,,,
11192,OAt Muesli Porridge,11.7959854,4.037591241,,,,,
11197,Onion Rava Dosa,23.96700302,2.370046731,,,,,
11239,Bitter Gourd Curry,5.790828083,1.58390039,,,,,
11249,Samosa,32.21,4.67,,,,,
11267,Cucumber Onion Salad,5.024831861,0.7423249374,,,,,
11297,Apple Juice,6.42021978,0.09582417582,,,,,
11298,Parantha,0,0,,,,,
11300,Ghee Dosa,26.23376623,4.32034632,,,,,
11322,Egg Biryani,17.12697201,3.339844205,,,,,
11334,Garlic Chutney,18.06041667,3.970486111,,,,,
11514,Banana Milkshake,11.71525424,2.602259887,,,,,
11526,Curd (Skimmed Milk),5.8,4.4,,,,,
11553,Lemon Barley Water,13.37559184,0.9847346939,,,,,
11564,Besan Palak Cheela,16.9263364,6.646715856,,,,,
11590,Rajmah potato curry,17.51001254,4.46521589,,,,,
11606,Mixed Sprouts,20.67278302,8.052223059,,,,,
11625,Palak Saag,3.465774336,1.902415929,,,,,
11632,black tea with sugar,1.856624932,0.07701143168,,,,,
11685,chicken boiled with turmeric and salt,0.1126368081,24.52075856,,,,,
11716,Isabgol,88.88888889,0,,,,,
11784,roasted kala chana,68.68,14.35,,,,,
11795,tom yum soup,3.44404954,3.061746452,,,,,
11854,Khichdi Masoor dal with vegetables and chicken,16.52440764,4.023349436,,,,,
11868,fara,36.33626573,7.037320614,,,,,
11882,Vegetable Idli,45.95032697,5.899221141,,,,,
11885,Roasted Salted Makhana,63.97524002,8.263643254,,,,,
11906,Sindhi Koki,26.98221148,9.6669777,,,,,
11944,galaxy milk chocolate,plain,55.7,6.7,,,,
12009,Mixed  dry Fruits,40.41714286,12.06428571,,,,,
12031,Nasi Lemak,24.14618998,2.609263205,,,,,
12113,Mooli paratha without oil,30.58813629,5.580968801,,,,,
12132,Vegetable pasta made with olive oil,22.08320374,4.361317495,,,,,
12141,Chicken Chukka,2.732848813,12.19263772,,,,,
12154,Tea without milk and sugar,0.1727471603,0.05951619689,,,,,
12159,Sauted Maggie,17.32161345,2.511193277,,,,,
12260,Chicken Keema Parantha,19.72558725,7.109730595,,,,,
12262,green apple,14.28571429,0,,,,,
12287,Barracuda Fish Kulambu,3.855568258,11.34295238,,,,,
12340,Egg white scramble,1.550354251,9.487246964,,,,,
12343,Multigrain Bread Boiled Egg White Sandwich,19.1212985,11.40593824,,,,,
12361,Lukewarm Lemon water,0.2873837444,0.01457743631,,,,,
12402,Soya Bhurji,9.520639053,7.740832347,,,,,
