Food Id,Food Name,Carbs,Protein,,,,,
12410,Singapore noodles,14.8240489,4.097467881,,,,,
12419,Dalia Khichdi,12.45657276,3.614296717,,,,,
12463,Pol Sambol,12.68894853,4.087597095,,,,,
12503,Boiled Chana,27.74487472,7.790432802,,,,,
12616,Paneer Tikka,2.518087586,15.75362122,,,,,
12626,Amul,Cheese Cube,1.5,20,,,,
12854,Aloo Poha,22.36359006,2.084399973,,,,,
12859,Tori Sabji,3.599166035,0.7303639121,,,,,
12911,Almond Croissant,30.20897003,5.8231204,,,,,
12986,Tendli Sabji,4.07919045,1.414214341,,,,,
13106,Spaghetti Carbonara,18.09388402,7.819695412,,,,,
13107,Domino's Farmhouse,Regular Crust Pizza,30,9.518072289,,,,
13109,Appam,19.68939891,2.757595628,,,,,
13133,Chicken soup,2.592131929,4.786151401,,,,,
13215,Beetroot and Carrot Salad,9.58121205,1.188726063,,,,,
13221,Red Chilli Chutney,9.89326572,2.314651792,,,,,
13339,Millet Rice,17.12403952,1.427003293,,,,,
13346,Kinnow Mandarin,10.09174312,0.9174311927,,,,,
13559,Tomato And Radish Salad,3.803129514,0.8356523832,,,,,
13566,Mooli Tamatar Salad,4.30047619,0.95,,,,,
13574,Grilled Tomato Sandwich( No Cheese),18.81046676,3.101838755,,,,,
13612,Boiled Red Rice,19.15805825,2.071456311,,,,,
13619,Sauteed Paneer,1.885446009,15.60071362,,,,,
13641,Lemon Tea With Sugar,2.202909526,0.2473694699,,,,,
13683,Tomato Onion Cucumber Salad,6.295842956,1.157534642,,,,,
13701,Quinoa Pulao,16.01159164,3.593786174,,,,,
13707,Oats Poha,18.15884296,3.816759646,,,,,
13760,Less Oil Jowar Dosa,28.65454545,4.72733234,,,,,
14092,Matar Kulcha,22.24828954,4.249069995,,,,,
14159,Greek Yogurt,6.4,5,,,,,
14250,Beetroot Raita,5.844042793,3.248643084,,,,,
14300,Aloo Sem ki Sabzi,12.85615427,3.120272757,,,,,
14304,Kabuli Chana,12.88959418,4.058116671,,,,,
14338,Mint Tomato Chutney,6.968171091,3.162470501,,,,,
14341,Nutrela Nuggets Brown Rice Pulav,15.04536417,5.085741942,,,,,
14379,Multigrain Toast,37.33333333,7.636363636,,,,,
14387,Gelato Ice Cream,15.87163856,3.628845655,,,,,
14427,Dodha Barfi,20.16979284,3.494813972,,,,,
14488,Achari Chicken,2.035486462,20.23169798,,,,,
14520,Ragi Wheat Chapati,41.53694581,6.206896552,,,,,
14567,Chana Moong Dal,13.2586715,4.772065601,,,,,
14602,Soya Chunks with Capsicum,6.72194051,4.98794161,,,,,
14612,Green Peas Corn Soup,9.491632563,2.437468123,,,,,
14660,Spicy Tomato Bombil Curry,5.346888818,6.072244752,,,,,
14784,Mixed Vegetable Salad,5.219687525,1.068671578,,,,,
15023,Karimeen Fry,3.947321429,12.84065051,,,,,
15034,Veg Toast Sandwich,19.45686926,2.969187675,,,,,
15047,Roti Canai,43.89967327,6.628099174,,,,,
15056,Methi Parantha (Without Oil),32.62666809,6.615373118,,,,,
15099,Tomato Raita,3.60184138,2.633017254,,,,,
15126,Paneer Tikka Biryani,15.98865893,3.180895873,,,,,
15168,Chicken Mandi,10.324446,14.06800294,,,,,
15220,Wheat Ragi Dosa,19.74707317,3.07804878,,,,,
15239,Cholai Ka Saag,4.269564798,2.558160764,,,,,
15252,Dhoodhi Masoor Dal,18.0516827,7.338525855,,,,,
15257,Cucumber Carrot Salad,5.837679351,0.7769078811,,,,,
15288,Godumai Dosai (By Mrs Chandra),28.09,6.3,,,,,
15354,Sambar Rice,14.40762159,2.910345401,,,,,
15358,Fruit Platter,10.12167469,0.6591144868,,,,,
15370,Vegetable Sambar,8.475615612,2.605699292,,,,,
15398,Gyoza,19.06254579,9.035807171,,,,,
15487,Nutrela Pulav,18.37434322,3.998272628,,,,,
15488,Quacker Oats And Milk,12.83460765,4.761368209,,,,,
15509,Soyabean Roasted,32.7,39.6,,,,,
15567,Masala Mandakki,60.11832509,11.52013551,,,,,
15593,Paneer Vegetable Salad,5.700150659,5.720150659,,,,,
15628,Vegetable Noodles Home made,22.28770516,3.542757841,,,,,
15685,Oats Wheat Bran Capsicum Roti,25.75566751,6.022166247,,,,,
15690,Dondakaya Fry,3.475110024,1.60761439,,,,,
15703,Sooji Ki Roti,34.7429155,5.227997725,,,,,
15795,Boiled White Rice With Drained Water,12,1.2,,,,,
15810,Polo,97.9,0,,,,,
15878,Cinnamon Water,0.3403361345,0.01680672269,,,,,
15902,Greek Yogurt,Epigamia,6.2,8,,,,
16004,Mudda Pappu,20.31727842,7.865890779,,,,,
16013,Figs Dried,63.87,3.3,,,,,
16088,Baked Fish Rohu,4.897018634,15.10991718,,,,,
16093,Grapes Black Variety,17.5,1.25,,,,,
16101,Salna,6.061975389,1.471439953,,,,,
16169,Peanut Butter Crunchy,20,26.667,,,,,
16197,Lemon Cinnamon Water,0.3133525654,0.01567071914,,,,,
16249,Icecream Cake,31.05260091,3.576672023,,,,,
16568,Mexican Bean Salad,51.5,18.3,,,,,
16650,Chia Seeds Lassi,8.060929716,2.929982548,,,,,
16738,Palak Roti,34.39019412,6.894075223,,,,,
16837,Whey Protein Shake,0.8,9.6,,,,,
16915,Beef Burger,19.33611116,6.161819465,,,,,
16942,Apple Cider Vinegar In Warm Water,0.08491735537,0.006198347107,,,,,
16978,Soaked Almond,5.741873805,11.37437859,,,,,
16991,Coriander Coconut Chutney,7.548849072,2.031855202,,,,,
17052,BakeSmith Marie Biscuits,77,8,,,,,
17082,Low Fat Milk,Almarai,5,3,,,,
17308,Soaked Walnut,5.534591195,7.849056604,,,,,
17328,Turkish Coffee,3.323623304,0.4142059058,,,,,
17382,Mixed Nuts,26.96333333,17.55833333,,,,,
17391,Sprouts Brown Poha,20.50736349,2.969265659,,,,,
18011,Paneer Grilled with Olive Oil,1.769863014,16.86986301,,,,,
18057,Bircher Muesli,14.99210716,3.438368586,,,,,
18174,Milk With Haldi Without Sugar,4.536133715,3.210413003,,,,,
18269,Whole Wheat Pasta Salad With Vegetables,19.20289925,3.837552403,,,,,
18319,Alfaham Chicken,3.168232401,17.15075647,,,,,
18410,Ghee Idli,23.20477137,3.93638171,,,,,
18470,Ful Medames,13.53154779,4.310572315,,,,,
18534,Dutch Chocolate Shake,Herbalife,50,34.61538462,,,,
18658,Millet Roti,47.96110345,7.057931034,,,,,
18810,Elaichi Banana,19,1,,,,,
18886,Pesarattu Upma,19.16355287,4.943674647,,,,,
18921,Tomato Salad,3.889213845,0.9462436276,,,,,
19070,Lukewarm Amla Water,0.03139561531,0.001145825376,,,,,
19076,Oatmeal Bread,45.96491228,7.964912281,,,,,
19172,White Bread With Amul Butter,41.15418502,6.185022026,,,,,
19338,Khoya Pedha,42.35081446,14.82002384,,,,,
19393,Homemade Thin Crust Vegetable Pizza,28.12122653,7.806721599,,,,,
19394,Homemade Margherita Pizza,28.1041188,9.293387334,,,,,
19396,Lemon Ginger Tea,2.681934972,0.05425852498,,,,,
19466,Cabbage Salad,5.028508772,1.882675439,,,,,
19542,Mutant Whey Protein,19.44444444,61.11111111,,,,,
19583,Cucumber Salad,3.82896704,0.7056659871,,,,,
19631,Oats and Besan Cheela without Oil,24.33694666,6.274676809,,,,,
19632,Oats Crackers,37.84521108,7.02315025,,,,,
19837,Wheat Pasta in Tomato Sauce,19.02022973,4.575520964,,,,,
19846,Jeera Khari,56,12,,,,,
19904,Lamb Intestine,2.3,14.9,,,,,
20175,Ham Burger with Cheese,11.54360297,14.03672393,,,,,
20285,Apple Carrot Beetroot Smoothie,9.393653516,0.4065180103,,,,,
20360,Beet Onion Radish Salad,7.944377339,1.138416323,,,,,
20403,Boiled Palak,2.52173913,1.739130435,,,,,
20474,Fresh Orange Juice without Sugar,10.83333333,0.8333333333,,,,,
20588,Infused Water with Mint Lemon and Cucumber,0.5565645199,0.1360217727,,,,,
20705,Corn Flakes Mix,Patanjali,89.1,5.14,,,,
20707,Peanut Butter,24.24242424,21.21212121,,,,,
20773,Croaker Fish,0,17.72151899,,,,,
20781,Rajma and Chickpea Salad,20.28648354,6.87820876,,,,,
20913,Chocolate Coated Golgappas,26.0252243,6.412228053,,,,,
21012,Green Peas Soup,8.296640354,2.468443322,,,,,
21062,Thirunelveli Halwa,38.54148472,2.466375546,,,,,
21580,Cucumber Carrot Beetroot Salad,6.863883357,0.943997155,,,,,
21730,Low Fat Paneer,3,19,,,,,
21843,Paneer,Double Toned Milk,3.48,10.43,,,,
21899,Aatu Kudal Kulambu,7.962291842,8.580577429,,,,,
22087,Egg Salad,6.042458433,7.613883872,,,,,
22103,Onion Sambar in Masoor dal.,14.25782313,4.597278912,,,,,
22126,Mix Farsan,Garden,40.84,13.4,,,,
22159,Mushrooms in White Sauce,4.227001464,4.124507375,,,,,
22184,Oats Upma with Sprouts,8.81879477,2.137089079,,,,,
22203,Chana Garlic Fry,26.10811334,8.441586663,,,,,
22397,Beans Aspargus Groundnut and Cottage Cheese Salad,8.632862748,6.830957404,,,,,
22644,Soya Matar Pulav,17.594133,3.031467326,,,,,
22670,Potato Chutney,19.68390499,1.515746179,,,,,
22685,Onion Radish Salad,7.443892751,1.000496524,,,,,
22703,Sorakkai Kurma,5.840305935,1.216446548,,,,,
22802,Vanjaram Meen Kuzhambu,2.542866797,12.94537388,,,,,
22954,Roasted Walnuts,10.37735849,14.71698113,,,,,
23023,Skinnymint Tea,Teatox,0,0,,,,
23164,Myo Max Gain,Scitec,44.45652174,38.47826087,,,,
23414,Mixed Dal Cheela without Oil,21.68492697,8.668417823,,,,,
23434,Boiled Oats,7.056179775,1.528089888,,,,,
23780,Vegetable Poha without Oil,19.88807286,2.09438261,,,,,
23898,Sugarcane Juice,Raw Pressery,16.3,1.12,,,,
23940,Quinoa Puffs,57.14285714,17.85714286,,,,,
24093,Oats with Tomatoes Onions Salted,6.099160142,1.324681237,,,,,
24196,Chicken and Hummus Whole Wheat Wrap,9.581115327,11.43143096,,,,,
24377,Rajma Chawal,17.7111357,2.777196427,,,,,
24452,Mango Juice with Pulp without Sugar,12.43478261,0.4414715719,,,,,
24563,Lahsun Lal Mirch Chutney,28.2567355,5.808220256,,,,,
24713,Sajjige Rotti,28.48026856,4.418270929,,,,,
24753,Cow's Milk with Sugar,6.319678715,3.135742972,,,,,
25027,White Bread with Omelette,21.56630265,9.027929041,,,,,
25055,Puri Bhaji,33.48933699,5.477594943,,,,,
25282,Nachni Porridge,9.105523614,1.895372697,,,,,
25588,Protein Drink Mix - Chocolate,Herbalife,20.68965517,51.72413793,,,,
25650,Palkova,38.32116788,14.59854015,,,,,
25890,Khara Pongal,17.98622568,4.311355383,,,,,
25981,Oats and Milk with Nuts,19.56735029,5.162123744,,,,,
26170,Treacle,64,1.7,,,,,
26181,Arabic Bread,58.5,10,,,,,
26620,Hot Water with Afresh,0.3705882353,0.03277310924,,,,,
26995,Nutrichoice Digestive Zero,69,8,,,,,
27087,Curd with Chia seed and Apple,8.875734021,1.60706445,,,,,
27097,Greek Yogurt Vanilla Bean,Epigamia,13.79,7.52,,,,
27323,Vitamax Test SX-7 Black Onyx Multivitamin and Vitality Formula,Muscletech,0,0,,,,
27374,Tomato Onion Cheese Sandwich,19.29128492,6.13547486,,,,,
27733,Peri Peri Fries,38.14769231,3.94974359,,,,,
28163,Boiled Potato Sandwich,31.08854314,4.077652051,,,,,
28516,Boiled Spinach with Egg White,2.479623577,3.873241903,,,,,
28559,Tea with Soya Milk without Sugar,2.810928962,1.753005464,,,,,
28587,Plain Yogurt,Dannon,4.888888889,3.555555556,,,,
28632,Mango Ginger Pickle,Priya,20,3.333333333,,,,
28667,Sweet Corn Peanut Salad,16.20401253,8.422315805,,,,,
28756,Avacado Brown Bread Toast,17.35330247,4.878981481,,,,,
28769,Spicy Tostada,Taco Bell,19.46902655,6.194690265,,,,
28965,Oats With Milk Apple and Almond,11.54477494,4.481941982,,,,,
29104,Pav Bhaji Noodles,30.64708324,3.210848104,,,,,
30096,Lettuce Mayonnaise Salad,2.819262295,1.558606557,,,,,
30328,Ladoo Khus Khus,33.85543257,11.29649876,,,,,
30487,apple papita tarbuj ka salad,9.554468117,0.3450787697,,,,,
30824,Radish Pod Pickle,0.0007722007722,0,,,,,
30839,Strawberry Green Tea,10.66486486,0.2405405405,,,,,
30959,Drumstick Leaves Sambar with Moong Dal,12.28788966,3.943175186,,,,,
31101,Sprouted Moong Capsicum Paneer Salad,4.036165105,4.152991576,,,,,
31267,Mee goreng,20.94957547,7.435521649,,,,,
31590,Mutton Sambhar,5.358896689,6.495826007,,,,,
33433,Jeera and Methi Water,1.184766513,0.677253736,,,,,
33509,Peanut Butter Sandwich,44.72666667,11.55333333,,,,,
33994,Low Fat Paneer bhurji,4.739127827,9.335643896,,,,,
36634,Quinoa Paneer Salad,10.40575564,5.445321385,,,,,
37371,Sprouted Chana Moong and Boiled Peanuts Sundal,14.39224259,7.118524054,,,,,
37672,Eggfruit,36.69,1.68,,,,,
38369,Dhoda,12.44169564,3.137935767,,,,,
38389,Rava and Beetroot Idli,20.63447105,4.004276364,,,,,
38390,Cauliflower Couscous,Tesco,4.3,2.5,,,,
39076,Pumpkin Seed and Sunflower Seed,16.305,24.82,,,,,
39091,Sambar Idli,15.7941511,3.26655213,,,,,
39868,Mustard Rice,19.69092406,1.975613173,,,,,
40044,Test Pro,MuscleBlaze,17.69911504,5.309734513,,,,
40487,Pro- Nutri Loaf,The Health Factory,43.31,19.26,,,,
40628,Cereal,Oreo O's,Post,83.33333333,3.333333333,,,
40872,Tiranga Dhokla,30.44230069,5.096251527,,,,,
41106,Paneer and Vegetable Bhurji,5.284846754,6.834523821,,,,,
41285,Vietnamese Scrolling Bamboo with Chicken,4.013901926,8.990973727,,,,,
42051,Corn Flour Coated Fried Mushroom,12.51960067,2.87327787,,,,,
42550,Pork Belly Bao,17.4933099,4.558008158,,,,,
42762,Mature Cheddar Cheese,Cathedral City,0.1,28.6,,,,
44533,Chocolate Fuidge Brownie,Fiber One,72,4,,,,
44967,Alpha Test Capsule,Muscletech,0,0,,,,
45773,Nasi Ayam,20.41439036,4.145907607,,,,,
47485,Pogaca,35.54814228,7.959893433,,,,,
48130,Greek Sesame Bread Rings,40.29769108,8.483422863,,,,,
48440,Pisang Goreng,26.374083,2.761160051,,,,,
48605,Fiber Drink Soluble Prebiotic Fiber Supplement,Vital 4U,44.44444444,0,,,,
48659,Suriname Pom,9.39514327,8.149951339,,,,,
48800,Gouda Cheese,Light,Frico,0,33,,,
49340,Mikado,35.06899154,6.020729801,,,,,
49388,Sandwiches de Miga,21.65135584,10.46640602,,,,,
50333,Chicken Sosaties,0.9629617221,16.42941411,,,,,
50489,Koliva,57.95748776,8.758742989,,,,,
50535,Colombo Chicken,49.42504058,1.706578684,,,,,
54079,Nugenix Testosterone Booster,GNC,0,0,,,,
54619,Olive Oil,Disano,0,0,,,,
55249,Jackfruit Seeds and Dried Prawns Curry,8.067746126,7.241701077,,,,,
55688,Beans,Navy,Mature Seed,Raw,60.75,22.33,,
56222,Torshi Lift,3.571428571,0,,,,,
56597,Pigs in Blanket,2.216997194,12.21021515,,,,,
57370,Puchka Pakoda,17.9984679,6.458506992,,,,,
58304,Crescent Roll Dough,Original,Pillsbury,55.55555556,11.11111111,,,
58841,Garlic,Single Clove,Kashmir,23.46,6.12,,,
59550,Hello My Name is Cookie & Cream,Lindt,53,7,,,,
59904,Kuih Pie Tee,11.55733581,4.582360239,,,,,
60466,Itik Tim,2.042039862,7.35772829,,,,,
60899,Tempe Mendoan,13.70183724,11.50349314,,,,,
60930,Ayam Goreng,4.551101059,19.85218931,,,,,
61621,Turmeric Milk Masala,My Little Moppet,71.42857143,7.142857143,,,,
61810,Not Fried Baked Cake Rusk,Chai Point,55.73,8.52,,,,
61876,Kunafa with Cream,31.66294548,2.325491887,,,,,
63276,Crispy Bagbagis,0.6099204754,11.208115,,,,,
63812,Penang Hokkien Mee,7.83493983,5.39180619,,,,,
63908,Kue Pastel,55.8173785,4.226804124,,,,,
64343,Chtitha Bouzelouf,2.339040749,8.111304572,,,,,
64439,Polo Bun,50.01561743,7.782566586,,,,,
65131,Hoi Tod,9.355264016,6.863666003,,,,,
66138,Peanut Butter,Crunchy,Disano,19,25,,,
66335,Cooked Freekeh,18.60463485,5.707202883,,,,,
66402,Shamy Bread,60.28,9.5,,,,,
66414,Fasolia bi Zait,12.56353591,3.51112865,,,,,
66477,Har Lok,4.861136324,13.27773132,,,,,
67025,Kraft Tiger Biskuat,Susu Energy Biscuit,78.5,7.4,,,,
67108,Puttu Kadala curry,27.57705449,3.19344029,,,,,
71409,Buffalo Style Fried Chicken Mac & Cheese Bowl,Marie Callender's,16.25766871,7.668711656,,,,
72933,Grilled Chicken Steak with Pepper Sauce,2.658636552,18.1280573,,,,,
73195,Egg Molee,6.260923756,5.999253491,,,,,
73775,Chicken Kebab Pita,23.34393031,9.663960262,,,,,
74872,Maple Fudge,44.52013047,1.465497911,,,,,
75154,Over Dose Ice Cream Cone,Butterscotch,Cream Bell,24,2.1,,,
76123,Vanila Cakesickle,52.56417785,5.583118832,,,,,
76342,Jan Hagel Cookies,53.86449712,5.712869961,,,,,
76422,Cows Milk,Country Delight,5,3.3,,,,
77022,Couscous Mix,Herbed Chicken,Near East,73.21428571,14.28571429,,,
78097,Loobia Polo,13.14375303,4.583241849,,,,,
79165,Chaawaran jho Dodo,38.21458057,3.501623412,,,,,
79303,Gujarati Komal Drink,3.552987754,1.83387204,,,,,
79402,Active Horlicks Classic Malt Nutriotion,GSK,79,10,,,,
79579,Gluta Test,Orange Flavour,Naturyz,16,0,,,
80234,Kathiyawadi Mava Malai Cool-Fi,Vadidal,18.5,4.7,,,,
80428,Beef and Vegetable Curry,8.846493605,6.332990227,,,,,
80516,Opa Fries,OPA! Of Greece,22.45614035,1.754385965,,,,
81036,Oats,Disano,65.07,17.83,,,,
82622,Griddle Cake Sandwiches,Maple Pancakes & Sausage,Jimmy Dean,27.43362832,7.079646018,,,